*ItemCode,ItemName,Quantity,PurchasesDescription,PurchasesUnitPrice,PurchasesAccount,PurchasesTaxRate,SalesDescription,SalesUnitPrice,SalesAccount,SalesTaxRate,InventoryAssetAccount,CostOfGoodsSoldAccount,Status,InventoryType
0001,Smoke Alarm,,,24.00,,,"Smoke Alarm (10yr,bluetooth)",55.00,,,,,Active,Untracked
FBC,Fire Blanket Certification,,,,,,Fire Extinguisher Certification,15.00,200,15% GST on Income,,,Active,Untracked
FCGM,Fire Cabinet - Steel Galvanised - Medium 4.5kg,,Fire Cabinet - Steel Galvanised - Medium 4.5kg,115.00,,15% GST on Expenses,Fire Cabinet - Steel Galvanised - Medium 4.5kg,172.00,200,15% GST on Income,,,Active,Untracked
FCLPM,Fire Cabinet - Lockable Lightweight - Medium,,Fire Cabinet - Lockable Lightweight - Medium,69.95,310,15% GST on Expenses,Fire Cabinet - Lockable Lightweight - Medium,128.00,200,15% GST on Income,,,Active,Untracked
FE-1.5-ABE,Fire Extinguisher-1.5Kg ABE Powder,0.00,Fire Extinguisher-1.5Kg ABE Powder,0.00,,15% GST on Expenses,Fire Extinguisher-1.5Kg ABE Powder,119.00,200,15% GST on Income,630,310,Active,Tracked
FEC - Testing,Fire Extinguisher Certification,,,,,,Fire Extinguisher Certification,15.00,200,15% GST on Income,,,Active,Untracked
FIM,Fire - Extinguisher Install/Reinstall/Uninstall,,,,,,Fire - Extinguisher Install/Reinstall/Uninstall,35.00,200,15% GST on Income,,,Active,Untracked
FP,Fire Extinguisher - Pressure Test,,Fire Extinguisher - Pressure Test,0.00,,,Fire Extinguisher - Pressure Test,50.00,200,15% GST on Income,,,Active,Untracked
FR,Fire - Report,,,,,,Fire - Report,20.00,200,15% GST on Income,,,Active,Untracked
FR - 2.5,Fire Extinguisher Refill - 2.5kg ABE Powder,,,,,,Fire Extinguisher Refill - 2.5kg ABE Powder,95.00,200,15% GST on Income,,,Active,Untracked
FRP - 4.5kg,Fire Extinguisher Refill - 4.5kg ABE Powder,,Fire Extinguisher Refill - 4.5kg ABE Powder,0.00,,,Fire Extinguisher Refill - 4.5kg ABE Powder,105.00,200,15% GST on Income,,,Active,Untracked
FS,Fire Signage,,,,,,Fire Signage,26.00,200,15% GST on Income,,,Active,Untracked
FSA,Fire - Smoke Alarm,45.00,Fire - Smoke Alarm,38.00,,15% GST on Expenses,Fire - Smoke Alarm,47.00,200,15% GST on Income,630,310,Active,Tracked
FSAI,Fire - Smoke Alarm Install,,,,,,Fire - Smoke Alarm Install,20.00,200,15% GST on Income,,,Active,Untracked
